---------------------------------------------------------------------------
Element                     Se
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        2
Number of Sorbital-->       3
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-1.70554888750220e-01  -1.66653091286821e-01  -1.62784427744019e-01  -1.58947866139504e-01  
-1.55142199659873e-01  -1.51366064848113e-01  -1.47617960292441e-01  -1.43896265681840e-01  
-1.40199261092904e-01  -1.36525146372863e-01  -1.32872060484956e-01  -1.29238100684543e-01  
-1.25621341397561e-01  -1.22019852677071e-01  -1.18431718118620e-01  -1.14855052121011e-01  
-1.11288016385667e-01  -1.07728835555139e-01  -1.04175811899295e-01  -1.00627338966298e-01  
-9.70819141246148e-02  -9.35381499317839e-02  -8.99947842756118e-02  -8.64506892435998e-02  
-8.29048786867844e-02  -7.93565144546337e-02  -7.58049112881420e-02  -7.22495403686951e-02  
-6.86900315305750e-02  -6.51261741550438e-02  -6.15579167737192e-02  -5.79853654183543e-02  
-5.44087807630908e-02  -5.08285741136967e-02  -4.72453023061818e-02  -4.36596615844240e-02  
-4.00724805330117e-02  -3.64847121473612e-02  -3.28974251282525e-02  -2.93117944922255e-02  
-2.57290915927748e-02  -2.21506736499246e-02  -1.85779728875879e-02  -1.50124853790856e-02  
-1.14557597013248e-02  -7.90938549745349e-03  -4.37498204628477e-03  -8.54186934510421e-04  
2.65135507534196e-03  6.14000289200407e-03  9.61012957286230e-03  1.30601323519669e-02  
1.64884421446161e-02  1.98935324606407e-02  2.32739276651485e-02  2.66282105325014e-02  
2.99550290466637e-02  3.32531024086704e-02  3.65212262197840e-02  3.97582768168415e-02  
4.29632147442933e-02  4.61350873554052e-02  4.92730305430043e-02  5.23762696078785e-02  
5.54441192804931e-02  5.84759829189229e-02  6.14713509128388e-02  6.44297983299061e-02  
6.73509818470527e-02  7.02346360146654e-02  7.30805689068508e-02  7.58886572154104e-02  
7.86588408490954e-02  8.13911171030013e-02  8.40855344656189e-02  8.67421861330663e-02  
8.93612033013524e-02  9.19427483082192e-02  9.44870076961066e-02  9.69941852671722e-02  
9.94644952000198e-02  1.01898155295915e-01  1.04295380419803e-01  1.06656376198425e-01  
1.08981333034273e-01  1.11270420490116e-01  1.13523782094363e-01  1.15741530612661e-01  
1.17923743825952e-01  1.20070460849712e-01  1.22181679023378e-01  1.24257351393067e-01  
1.26297384804646e-01  1.28301638618146e-01  1.30269924048369e-01  1.32202004130487e-01  
1.34097594303459e-01  1.35956363598276e-01  1.37777936412416e-01  1.39561894846535e-01  
1.41307781574343e-01  1.43015103211875e-01  1.44683334148020e-01  1.46311920794210e-01  
1.47900286207691e-01  1.49447835039716e-01  1.50953958757519e-01  1.52418041086824e-01  
1.53839463620158e-01  1.55217611535251e-01  1.56551879367295e-01  1.57841676778947e-01  
1.59086434272504e-01  1.60285608789775e-01  1.61438689146746e-01  1.62545201252200e-01  
1.63604713061919e-01  1.64616839223013e-01  1.65581245366240e-01  1.66497652007779e-01  
1.67365838025930e-01  1.68185643682396e-01  1.68956973162308e-01  1.69679796611766e-01  
1.70354151656483e-01  1.70980144390004e-01  1.71557949824899e-01  1.72087811805281e-01  
1.72570042383905e-01  1.73005020671921e-01  1.73393191174032e-01  1.73735061626354e-01  
1.74031200358562e-01  1.74282233205992e-01  1.74488840001146e-01  1.74651750677540e-01  
1.74771741021941e-01  1.74849628113857e-01  1.74886265493503e-01  1.74882538101460e-01  
1.74839357034841e-01  1.74757654165892e-01  1.74638376669716e-01  1.74482481508064e-01  
1.74290929916035e-01  1.74064681937938e-01  1.73804691057613e-01  1.73511898967157e-01  
1.73187230516225e-01  1.72831588882000e-01  1.72445850997477e-01  1.72030863272955e-01  
1.71587437642614e-01  1.71116347964773e-01  1.70618326800953e-01  1.70094062595172e-01  
1.69544197271115e-01  1.68969324260886e-01  1.68369986975079e-01  1.67746677719845e-01  
1.67099837062665e-01  1.66429853644527e-01  1.65737064432321e-01  1.65021755401481e-01  
1.64284162635265e-01  1.63524473823593e-01  1.62742830141111e-01  1.61939328481139e-01  
1.61114024019366e-01  1.60266933078698e-01  1.59398036264470e-01  1.58507281837351e-01  
1.57594589289736e-01  1.56659853090218e-01  1.55702946559844e-01  1.54723725843375e-01  
1.53722033938568e-01  1.52697704746681e-01  1.51650567107906e-01  1.50580448786279e-01  
1.49487180369725e-01  1.48370599052390e-01  1.47230552268090e-01  1.46066901145715e-01  
1.44879523759642e-01  1.43668318150632e-01  1.42433205095323e-01  1.41174130605187e-01  
1.39891068138754e-01  1.38584020513888e-01  1.37253021509995e-01  1.35898137153175e-01  
1.34519466680421e-01  1.33117143182138e-01  1.31691333925262e-01  1.30242240362283e-01  
1.28770097834350e-01  1.27275174979365e-01  1.25757772858613e-01  1.24218223817847e-01  
1.22656890101020e-01  1.21074162236810e-01  1.19470457219916e-01  1.17846216510587e-01  
1.16201903877142e-01  1.14538003107262e-01  1.12855015614543e-01  1.11153457967306e-01  
1.09433859366805e-01  1.07696759101970e-01  1.05942704007389e-01  1.04172245950727e-01  
1.02385939374844e-01  1.00584338918860e-01  9.87679971410596e-02  9.69374623650351e-02  
9.50932766687635e-02  9.32359740344400e-02  9.13660786748709e-02  8.94841035500927e-02  
8.75905490856315e-02  8.56859021014982e-02  8.37706349586371e-02  8.18452049271309e-02  
7.99100537780649e-02  7.79656075985430e-02  7.60122768270101e-02  7.40504565037379e-02  
7.20805267291356e-02  7.01028533204543e-02  6.81177886554877e-02  6.61256726900504e-02  
6.41268341343650e-02  6.21215917719891e-02  6.01102559036427e-02  5.80931298971816e-02  
5.60705118240856e-02  5.40426961621563e-02  5.20099755436560e-02  4.99726425278969e-02  
4.79309913772533e-02  4.58853198157905e-02  4.38359307500988e-02  4.17831339325468e-02  
3.97272475479791e-02  3.76685997058831e-02  3.56075298212215e-02  3.35443898684645e-02  
3.14795454948260e-02  2.94133769803185e-02  2.73462800339572e-02  2.52786664172454e-02  
2.32109643879607e-02  2.11436189591832e-02  1.90770919704815e-02  1.70118619701409e-02  
1.49484239092903e-02  1.28872886507209e-02  1.08289822970899e-02  8.77404534502237e-03  
6.72303167337234e-03  4.67650737554672e-03  2.63504944732509e-03  5.99244342998682e-04  
-1.43031358608245e-03  -3.45302375537965e-03  -5.46828109732880e-03  -7.47547788092048e-03  
-9.47400558322528e-03  -1.14632567949988e-02  -1.34426271422683e-02  -1.54115172057829e-02  
-1.73693344203440e-02  -1.93154949363786e-02  -2.12494254266020e-02  -2.31705648213092e-02  
-2.50783659566565e-02  -2.69722971212792e-02  -2.88518434877232e-02  -3.07165084164032e-02  
-3.25658146211778e-02  -3.43993051870814e-02  -3.62165444323033e-02  -3.80171186081067e-02  
-3.98006364320477e-02  -4.15667294515374e-02  -4.33150522365044e-02  -4.50452824016122e-02  
-4.67571204601764e-02  -4.84502895135731e-02  -5.01245347815283e-02  -5.17796229802029e-02  
-5.34153415564390e-02  -5.50314977878810e-02  -5.66279177599232e-02  -5.82044452315575e-02  
-5.97609404031850e-02  -6.12972786002985e-02  -6.28133488876515e-02  -6.43090526290758e-02  
-6.57843020084962e-02  -6.72390185279317e-02  -6.86731314983396e-02  -7.00865765390664e-02  
-7.14792941014298e-02  -7.28512280315492e-02  -7.42023241869957e-02  -7.55325291211404e-02  
-7.68417888482510e-02  -7.81300477014412e-02  -7.93972472945091e-02  -8.06433255975354e-02  
-8.18682161348559e-02  -8.30718473126878e-02  -8.42541418822947e-02  -8.54150165431328e-02  
-8.65543816889381e-02  -8.76721412982268e-02  -8.87681929691734e-02  -8.98424280973559e-02  
-9.08947321933879e-02  -9.19249853360423e-02  -9.29330627551131e-02  -9.39188355369597e-02  
-9.48821714444679e-02  -9.58229358420407e-02  -9.67409927152110e-02  -9.76362057735628e-02  
-9.85084396248624e-02  -9.93575610076392e-02  -1.00183440068934e-01  -1.00985951673540e-01  
-1.01764976730815e-01  -1.02520403525037e-01  -1.03252129035313e-01  -1.03960060231206e-01  
-1.04644115330591e-01  -1.05304225006661e-01  -1.05940333531599e-01  -1.06552399845108e-01  
-1.07140398536819e-01  -1.07704320732473e-01  -1.08244174874819e-01  -1.08759987391223e-01  
-1.09251803241156e-01  -1.09719686337954e-01  -1.10163719840502e-01  -1.10584006311790e-01  
-1.10980667742631e-01  -1.11353845440139e-01  -1.11703699781889e-01  -1.12030409838023e-01  
-1.12334172864775e-01  -1.12615203674182e-01  -1.12873733885883e-01  -1.13110011068021e-01  
-1.13324297775305e-01  -1.13516870493212e-01  -1.13688018498171e-01  -1.13838042644299e-01  
-1.13967254087899e-01  -1.14075972961444e-01  -1.14164527009171e-01  -1.14233250196671e-01  
-1.14282481307022e-01  -1.14312562536041e-01  -1.14323838099100e-01  -1.14316652861783e-01  
-1.14291351006265e-01  -1.14248274744877e-01  -1.14187763091738e-01  -1.14110150702683e-01  
-1.14015766792942e-01  -1.13904934141183e-01  -1.13777968187617e-01  -1.13635176232856e-01  
-1.13476856743177e-01  -1.13303298766745e-01  -1.13114781464231e-01  -1.12911573756099e-01  
-1.12693934087665e-01  -1.12462110311904e-01  -1.12216339688786e-01  -1.11956848998834e-01  
-1.11683854767483e-01  -1.11397563595787e-01  -1.11098172592017e-01  -1.10785869897785e-01  
-1.10460835301462e-01  -1.10123240930890e-01  -1.09773252016718e-01  -1.09411027717092e-01  
-1.09036721993934e-01  -1.08650484530691e-01  -1.08252461681113e-01  -1.07842797438492e-01  
-1.07421634414696e-01  -1.06989114818403e-01  -1.06545381422082e-01  -1.06090578507529e-01  
-1.05624852780128e-01  -1.05148354242447e-01  -1.04661237018340e-01  -1.04163660119353e-01  
-1.03655788145919e-01  -1.03137791916620e-01  -1.02609849019627e-01  -1.02072144281298e-01  
-1.01524870147852e-01  -1.00968226977002e-01  -1.00402423237386e-01  -9.98276756146531e-02  
-9.92442090240235e-02  -9.86522565301496e-02  -9.80520591760468e-02  -9.74438657238048e-02  
-9.68279323106831e-02  -9.62045220250340e-02  -9.55739044072961e-02  -9.49363548820176e-02  
-9.42921541275333e-02  -9.36415873904906e-02  -9.29849437529224e-02  -9.23225153599706e-02  
-9.16545966166872e-02  -9.09814833625660e-02  -9.03034720325910e-02  -8.96208588136281e-02  
-8.89339388049274e-02  -8.82430051913599e-02  -8.75483484377674e-02  -8.68502555124844e-02  
-8.61490091476745e-02  -8.54448871436414e-02  -8.47381617237138e-02  -8.40290989456751e-02  
-8.33179581750276e-02  -8.26049916246454e-02  -8.18904439645904e-02  -8.11745520050569e-02  
-8.04575444545692e-02  -7.97396417547093e-02  -7.90210559917848e-02  -7.83019908849954e-02  
-7.75826418498050e-02  -7.68631961344063e-02  -7.61438330263622e-02  -7.54247241257534e-02  
-7.47060336804467e-02  -7.39879189784365e-02  -7.32705307916116e-02  -7.25540138647649e-02  
-7.18385074431954e-02  -7.11241458318680e-02  -7.04110589787825e-02  -6.96993730749777e-02  
-6.89892111634577e-02  -6.82806937492639e-02  -6.75739394029498e-02  -6.68690653498297e-02  
-6.61661880375676e-02  -6.54654236749546e-02  -6.47668887350784e-02  -6.40707004165182e-02  
-6.33769770567021e-02  -6.26858384921206e-02  -6.19974063607185e-02  -6.13118043424492e-02  
-6.06291583346958e-02  -5.99495965600100e-02  -5.92732496043944e-02  -5.86002503851516e-02  
-5.79307340481282e-02  -5.72648377949868e-02  -5.66027006419421e-02  -5.59444631121804e-02  
-5.52902668649441e-02  -5.46402542649896e-02  -5.39945678968196e-02  -5.33533500287317e-02  
-5.27167420323161e-02  -5.20848837635613e-02  -5.14579129121959e-02  -5.08359643262831e-02  
-5.02191693194072e-02  -4.96076549680328e-02  -4.90015434067752e-02  -4.84009511294057e-02  
-4.78059883034057e-02  -4.72167581058025e-02  -4.66333560878464e-02  -4.60558695758446e-02  
-4.54843771151382e-02  -4.49189479638102e-02  -4.43596416422389e-02  -4.38065075440794e-02  
-4.32595846136568e-02  -4.27189010941062e-02  -4.21844743499012e-02  -4.16563107666711e-02  
-4.11344057304455e-02  -4.06187436876678e-02  -4.01092982865112e-02  -3.96060325992190e-02  
-3.91088994243682e-02  -3.86178416671531e-02  -3.81327927949971e-02  -3.76536773650315e-02  
-3.71804116192533e-02  -3.67129041424827e-02  -3.62510565775961e-02  -3.57947643919228e-02  
-3.53439176881664e-02  -3.48984020527483e-02  -3.44580994340760e-02  -3.40228890429259e-02  
-3.35926482668855e-02  -3.31672535906420e-02  -3.27465815138260e-02  -3.23305094581212e-02  
-3.19189166554407e-02  -3.15116850091365e-02  -3.11086999204584e-02  -3.07098510728023e-02  
-3.03150331666932e-02  -2.99241465989112e-02  -2.95370980797099e-02  -2.91538011826710e-02  
-2.87741768223874e-02  -2.83981536558655e-02  -2.80256684042749e-02  -2.76566660924457e-02  
-2.72911002043070e-02  -2.69289327532771e-02  -2.65701342674363e-02  -2.62146836901382e-02  
-2.58625681975329e-02  -2.55137829352726e-02  -2.51683306774541e-02  -2.48262214115925e-02  
-2.44874718541347e-02  -2.41521049016794e-02  -2.38201490236815e-02  -2.34916376029738e-02  
-2.31666082309219e-02  -2.28451019644547e-02  -2.25271625525557e-02  -2.22128356400741e-02  
-2.19021679569094e-02  -2.15952065007324e-02  -2.12919977214427e-02  -2.09925867155096e-02  
-2.06970164382140e-02  -2.04053269416014e-02  -2.01175546456659e-02  -1.98337316499294e-02  
-1.95538850921448e-02  -1.92780365603577e-02  -1.90062015640060e-02  -1.87383890691183e-02  
-1.84746011020175e-02  -1.82148324252289e-02  -1.79590702885553e-02  -1.77072942575166e-02  
-1.74594761205646e-02  -1.72155798756888e-02  -1.69755617962268e-02  -1.67393705748968e-02  
-1.65069475442862e-02  -1.62782269712648e-02  -1.60531364220564e-02  -1.58315971940004e-02  
-1.56135248093747e-02  -1.53988295660439e-02  -1.51874171391362e-02  -1.49791892274599e-02  
-1.47740442379380e-02  -1.45718780009771e-02  -1.43725845093979e-02  -1.41760566733399e-02  
-1.39821870834178e-02  -1.37908687743466e-02  -1.36019959812744e-02  -1.34154648811626e-02  
-1.32311743117258e-02  -1.30490264607018e-02  -1.28689275185406e-02  -1.26907882880003e-02  
-1.25145247445959e-02  -1.23400585423649e-02  -1.21673174599897e-02  -1.19962357829423e-02  
-1.18267546179805e-02  -1.16588221370280e-02  -1.14923937482031e-02  -1.13274321925117e-02  
-1.11639075654869e-02  -1.10017972638285e-02  -1.08410858578661e-02  -1.06817648914288e-02  
-1.05238326114468e-02  -1.03672936303292e-02  -1.02121585248433e-02  -1.00584433758730e-02  
-9.90616925402845e-03  -9.75536165663076e-03  -9.60604990208848e-03  -9.45826648810950e-03  
-9.31204642055705e-03  -9.16742652005301e-03  -9.02444471365060e-03  -8.88313931904568e-03  
-8.74354832886592e-03  -8.60570870256869e-03  -8.46965567339536e-03  -8.33542207766895e-03  
-8.20303771348930e-03  -8.07252873557268e-03  -7.94391709260934e-03  -7.81722001307270e-03  
-7.69244954491538e-03  -7.56961215403167e-03  -7.44870838576292e-03  -7.32973259307438e-03  
-7.21267273434800e-03  -7.09751024302178e-03  -6.98421997056849e-03  -6.87277020355639e-03  
-6.76312275477321e-03  -6.65523312763606e-03  -6.54905075235813e-03  -6.44451929160528e-03  
-6.34157701266383e-03  -6.24015722245477e-03  -6.14018876108338e-03  -6.04159654900901e-03  
-5.94430218236530e-03  -5.84822457046059e-03  -5.75328060904927e-03  -5.65938588258830e-03  
-5.56645538838640e-03  -5.47440427531610e-03  -5.38314858959701e-03  -5.29260602006983e-03  
-5.20269663536954e-03  -5.11334360547123e-03  -5.02447390021971e-03  -4.93601895767100e-03  
-4.84791531535768e-03  -4.76010519794561e-03  -4.67253705517082e-03  -4.58516604442615e-03  
-4.49795445290753e-03  -4.41087205481684e-03  -4.32389639975705e-03  -4.23701302912533e-03  
-4.15021561801932e-03  -4.06350604090212e-03  -3.97689436002046e-03  -3.89039873633252e-03  
-3.80404526346296e-03  -3.71786772596290e-03  -3.63190728389811e-03  -3.54621208651576e-03  
-3.46083681844131e-03  -3.37584218252111e-03  -3.29129432405632e-03  -3.20726420174965e-03  
-3.12382691121624e-03  -3.04106096737867e-03  -2.95904755247256e-03  -2.87786973673031e-03  
-2.79761167907775e-03  -2.71835781537386e-03  -2.64019204183789e-03  -2.56319690134426e-03  
-2.48745278021189e-03  -2.41303712297425e-03  -2.34002367237976e-03  -2.26848174153019e-03  
-2.19847552461286e-03  -2.13006345210338e-03  -2.06329759559285e-03  -1.99822312650883e-03  
-1.93487783192785e-03  -1.87329168938407e-03  -1.81348650104863e-03  -1.75547558584532e-03  
-1.69926352597859e-03  -1.64484596196810e-03  -1.59220942765441e-03  -1.54133121383569e-03  
-1.49217924636623e-03  -1.44471196193818e-03  -1.39887816272131e-03  -1.35461683005475e-03  
-1.31185687808448e-03  -1.27051683142044e-03  -1.23050441741700e-03  -1.19171607451919e-03  
-1.15403639414028e-03  -1.11733753542107e-03  -1.08147868020254e-03  -1.04630562918711e-03  
-1.01165067814543e-03  -9.77332952506915e-04  -9.43159415638402e-04  -9.08926794964961e-04  
-8.74424683818876e-04  -8.39440067569413e-04  -8.03763482068809e-04  -7.67196933542718e-04  
-7.29563586949898e-04  -6.90719063688791e-04  -6.50563984084946e-04  -6.09057156945803e-04  
-5.66228576707853e-04  -5.22191164558747e-04  -4.77150015206432e-04  -4.31407820108502e-04  
-3.85365163817488e-04  -3.39514558760399e-04  -2.94427409235020e-04  -2.50733574603828e-04  
-2.09093811079762e-04  -1.70166066129395e-04  -1.34567314930605e-04  -1.02833286033720e-04  
-7.53789393366101e-05  -5.24628547964884e-05  -3.41587027967735e-05  -2.03366620373221e-05  
-1.06570289215477e-05  -4.57736349342090e-06  -1.37341829772660e-06  -1.72905537129843e-07  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   2                   0
0.00000000000000e+00  -6.59567181935849e-04  -2.63762290974798e-03  -5.93222776530023e-03  
-1.05401428583827e-02  -1.64568201084203e-02  -2.36763887817793e-02  -3.21916384265353e-02  
-4.19939983856008e-02  -5.30735141070386e-02  -6.54188205069638e-02  -7.90171126754431e-02  
-9.38541142490127e-02  -1.09914043804639e-01  -1.27179579658957e-01  -1.45631823483228e-01  
-1.65250263168506e-01  -1.86012735396818e-01  -2.07895388392605e-01  -2.30872645344112e-01  
-2.54917168996714e-01  -2.79999827929263e-01  -3.06089665030335e-01  -3.33153868693659e-01  
-3.61157747251043e-01  -3.90064707156666e-01  -4.19836235428749e-01  -4.50431886843296e-01  
-4.81809276359923e-01  -5.13924077241695e-01  -5.46730025309587e-01  -5.80178929747648e-01  
-6.14220690847304e-01  -6.48803325048697e-01  -6.83872997603530e-01  -7.19374063147810e-01  
-7.55249114434404e-01  -7.91439039434385e-01  -8.27883086973302e-01  -8.64518941023652e-01  
-9.01282803728413e-01  -9.38109487182660e-01  -9.74932513951298e-01  -1.01168422625107e+00  
-1.04829590367460e+00  -1.08469788928320e+00  -1.12081972384469e+00  -1.15659028794135e+00  
-1.19193795162337e+00  -1.22679073123368e+00  -1.26107645298175e+00  -1.29472292279707e+00  
-1.32765810194791e+00  -1.35981028786733e+00  -1.39110829958757e+00  -1.42148166714480e+00  
-1.45086082428068e+00  -1.47917730373339e+00  -1.50636393438125e+00  -1.53235503947509e+00  
-1.55708663517229e+00  -1.58049662856608e+00  -1.60252501438783e+00  -1.62311406954846e+00  
-1.64220854467739e+00  -1.65975585181409e+00  -1.67570624740814e+00  -1.69001300978855e+00  
-1.70263261027293e+00  -1.71352487710044e+00  -1.72265315139088e+00  -1.72998443435417e+00  
-1.73548952500156e+00  -1.73914314763977e+00  -1.74092406846472e+00  -1.74081520060903e+00  
-1.73880369704051e+00  -1.73488103075372e+00  -1.72904306174618e+00  -1.72129009032250e+00  
-1.71162689632482e+00  -1.70006276394518e+00  -1.68661149183548e+00  -1.67129138829228e+00  
-1.65412525135734e+00  -1.63514033373970e+00  -1.61436829253126e+00  -1.59184512375436e+00  
-1.56761108184738e+00  -1.54171058426145e+00  -1.51419210140846e+00  -1.48510803226704e+00  
-1.45451456601846e+00  -1.42247153014872e+00  -1.38904222551551e+00  -1.35429324893923e+00  
-1.31829430393556e+00  -1.28111800026271e+00  -1.24283964300909e+00  -1.20353701199684e+00  
-1.16329013232250e+00  -1.12218103689886e+00  -1.08029352189987e+00  -1.03771289604544e+00  
-9.94525724692183e-01  -9.50819569722076e-01  -9.06682726241546e-01  -8.62203957119363e-01  
-8.17472226402982e-01  -7.72576432658990e-01  -7.27605143284522e-01  -6.82646330832663e-01  
-6.37787112386006e-01  -5.93113492998799e-01  -5.48710114209417e-01  -5.04660008601496e-01  
-4.61044361363932e-01  -4.17942279767327e-01  -3.75430571437500e-01  -3.33583532265488e-01  
-2.92472744748427e-01  -2.52166887506883e-01  -2.12731556671934e-01  -1.74229099779921e-01  
-1.36718462754439e-01  -1.00255050494291e-01  -6.48906015229494e-02  -3.06730770900663e-02  
2.35343495111946e-03  3.41488012344432e-02  6.46769087522747e-02  9.39057153897326e-02  
1.21807285073011e-01  1.48357807552351e-01  1.73537602908806e-01  1.97331110941618e-01  
2.19726865659462e-01  2.40717455163589e-01  2.60299467273787e-01  2.78473421308671e-01  
2.95243686489881e-01  3.10618387494976e-01  3.24609297735924e-01  3.37231720988838e-01  
3.48504362045774e-01  3.58449187100780e-01  3.67091274619800e-01  3.74458657477278e-01  
3.80582157171318e-01  3.85495210953872e-01  3.89233692732537e-01  3.91835728616216e-01  
3.93341507987878e-01  3.93793090994219e-01  3.93234213343887e-01  3.91710089303434e-01  
3.89267213773080e-01  3.85953164313103e-01  3.81816403976010e-01  3.76906085780059e-01  
3.71271859636048e-01  3.64963682512002e-01  3.58031632589492e-01  3.50525728131128e-01  
3.42495751741492e-01  3.33991080663643e-01  3.25060523710656e-01  3.15752165386619e-01  
3.06113217704557e-01  2.96189880159974e-01  2.86027208268559e-01  2.75668991025331e-01  
2.65157637590358e-01  2.54534073453608e-01  2.43837646278591e-01  2.33106041571758e-01  
2.22375208272188e-01  2.11679294304418e-01  2.01050592086456e-01  1.90519493935489e-01  
1.80114457265647e-01  1.69861979425825e-01  1.59786581981056e-01  1.49910804198654e-01  
1.40255205460313e-01  1.30838376283940e-01  1.21676957604178e-01  1.12785667928639e-01  
1.04177337957832e-01  9.58629522307929e-02  8.78516973355636e-02  8.01510162039801e-02  
7.27666679937718e-02  6.57027930477341e-02  5.89619824097581e-02  5.25453513707029e-02  
4.64526165134974e-02  4.06821757263519e-02  3.52311906554988e-02  3.00956710743508e-02  
2.52705606542678e-02  2.07498236331311e-02  1.65265318914790e-02  1.25929519619417e-02  
8.94063151592960e-03  5.56048489181535e-03  2.44287725103728e-03  -4.22293027582320e-04  
-3.04551407963046e-03  -5.43758275065980e-03  -7.60952956539202e-03  -9.57254675179197e-03  
-1.13379195718932e-02  -1.29169611814438e-02  -1.43209512103375e-02  -1.55610782256315e-02  
-1.66483862089066e-02  -1.75937251499671e-02  -1.84077058296368e-02  -1.91006588357926e-02  
-1.96825978290141e-02  -2.01631870474166e-02  -2.05517130145552e-02  -2.08570603898467e-02  
-2.10876918778783e-02  -2.12516320913766e-02  -2.13564552425581e-02  -2.14092765191824e-02  
-2.14167469849332e-02  -2.13850518288044e-02  -2.13199117750292e-02  -2.12265874537432e-02  
-2.11098865230860e-02  -2.09741733257511e-02  -2.08233808571407e-02  -2.06610248181795e-02  
-2.04902195235094e-02  -2.03136954351371e-02  -2.01338180925766e-02  -1.99526082130902e-02  
-1.97717627396411e-02  -1.95926766196070e-02  -1.94164651040197e-02  -1.92439863650251e-02  
-1.90758642382769e-02  -1.89125109069863e-02  -1.87541493552206e-02  -1.86008354296858e-02  
-1.84524793614946e-02  -1.83088666122135e-02  -1.81696779216794e-02  -1.80345084485540e-02  
-1.79028859082425e-02  -1.77742876265074e-02  -1.76481564407800e-02  -1.75239153946832e-02  
-1.74009811845416e-02  -1.72787763295803e-02  -1.71567400499964e-02  -1.70343378490791e-02  
-1.69110698069431e-02  -1.67864776041942e-02  -1.66601503038861e-02  -1.65317289294149e-02  
-1.64009098844770e-02  -1.62674472688757e-02  -1.61311541507450e-02  -1.59919028616791e-02  
-1.58496243862746e-02  -1.57043069217320e-02  -1.55559936864090e-02  -1.54047800585852e-02  
-1.52508101282330e-02  -1.50942727452563e-02  -1.49353971475720e-02  -1.47744482515170e-02  
-1.46117216854944e-02  -1.44475386454861e-02  -1.42822406481928e-02  -1.41161842540944e-02  
-1.39497358287576e-02  -1.37832664063007e-02  -1.36171467141034e-02  -1.34517424127117e-02  
-1.32874095994637e-02  -1.31244906187436e-02  -1.29633102160057e-02  -1.28041720668472e-02  
-1.26473557065379e-02  -1.24931138795565e-02  -1.23416703229221e-02  -1.21932179914811e-02  
-1.20479177278539e-02  -1.19058973745448e-02  -1.17672513207546e-02  -1.16320404718091e-02  
-1.15002926248005e-02  -1.13720032301170e-02  -1.12471365149791e-02  -1.11256269419734e-02  
-1.10073809728612e-02  -1.08922791056589e-02  -1.07801781511532e-02  -1.06709137136089e-02  
-1.05643028394718e-02  -1.04601467973342e-02  -1.03582339523102e-02  -1.02583426982671e-02  
-1.01602444120205e-02  -1.00637063946484e-02  -9.96849476644423e-03  -9.87437728372418e-03  
-9.78112604767407e-03  -9.68852007764227e-03  -9.59634772373305e-03  -9.50440889618652e-03  
-9.41251709181949e-03  -9.32050120070333e-03  -9.22820707925093e-03  -9.13549887892103e-03  
-9.04226012281360e-03  -8.94839452546816e-03  -8.85382655417933e-03  -8.75850173306168e-03  
-8.66238669391439e-03  -8.56546898062391e-03  -8.46775661636962e-03  -8.36927744525631e-03  
-8.27007826215376e-03  -8.17022374647008e-03  -8.06979521730654e-03  -7.96888922891720e-03  
-7.86761602663940e-03  -7.76609788443582e-03  -7.66446734592117e-03  -7.56286539121036e-03  
-7.46143955215075e-03  -7.36034199846306e-03  -7.25972761704140e-03  -7.15975210616575e-03  
-7.06057010564315e-03  -6.96233338297158e-03  -6.86518909448853e-03  -6.76927813917211e-03  
-6.67473362130788e-03  -6.58167943663581e-03  -6.49022899489127e-03  -6.40048408984556e-03  
-6.31253392606862e-03  -6.22645430971133e-03  -6.14230700863601e-03  -6.06013928525504e-03  
-5.97998360347001e-03  -5.90185750918227e-03  -5.82576368195670e-03  -5.75169015361677e-03  
-5.67961068782661e-03  -5.60948531309141e-03  -5.54126100010903e-03  -5.47487247303384e-03  
-5.41024314297989e-03  -5.34728615101742e-03  -5.28590550699581e-03  -5.22599730977130e-03  
-5.16745103383820e-03  -5.11015086694545e-03  -5.05397708305082e-03  -4.99880743488535e-03  
-4.94451855051356e-03  -4.89098731853145e-03  -4.83809224697347e-03  -4.78571478156430e-03  
-4.73374056967025e-03  -4.68206065714382e-03  -4.63057260621866e-03  -4.57918152368040e-03  
-4.52780098969445e-03  -4.47635387892151e-03  -4.42477306684238e-03  -4.37300201557994e-03  
-4.32099523488572e-03  -4.26871861536758e-03  -4.21614963245015e-03  -4.16327742095626e-03  
-4.11010272157331e-03  -4.05663770181427e-03  -4.00290565535546e-03  -3.94894058486484e-03  
-3.89478667457894e-03  -3.84049765993938e-03  -3.78613610257263e-03  -3.73177257975126e-03  
-3.67748479822441e-03  -3.62335664294289e-03  -3.56947717171157e-03  -3.51593956718946e-03  
-3.46284005792620e-03  -3.41027682025280e-03  -3.35834887285904e-03  -3.30715497577670e-03  
-3.25679254525454e-03  -3.20735659566709e-03  -3.15893871913469e-03  -3.11162611297935e-03  
-3.06550066448061e-03  -3.02063810165312e-03  -2.97710721794893e-03  -2.93496917789354e-03  
-2.89427690972581e-03  -2.85507459010711e-03  -2.81739722494519e-03  -2.78127032931717e-03  
