---------------------------------------------------------------------------
Element                     Cs
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         8
Lmax                        2
Number of Sorbital-->       6
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        801
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-8.00345900082107e-02  -8.06760956128783e-02  -8.13029285894529e-02  -8.19154355384608e-02  
-8.25139836235784e-02  -8.30989583505712e-02  -8.36707611597399e-02  -8.42298068559913e-02  
-8.47765209021546e-02  -8.53113366024094e-02  -8.58346922036712e-02  -8.63470279434935e-02  
-8.68487830734703e-02  -8.73403928872666e-02  -8.78222857822745e-02  -8.82948803834640e-02  
-8.87585827573114e-02  -8.92137837427191e-02  -8.96608564246222e-02  -9.01001537745094e-02  
-9.05320064803875e-02  -9.09567209868076e-02  -9.13745777634665e-02  -9.17858298186178e-02  
-9.21907014710942e-02  -9.25893873921945e-02  -9.29820519260208e-02  -9.33688286941277e-02  
-9.37498204875550e-02  -9.41250994465203e-02  -9.44947075252426e-02  -9.48586572366059e-02  
-9.52169326686684e-02  -9.55694907623958e-02  -9.59162628374954e-02  -9.62571563508464e-02  
-9.65920568698060e-02  -9.69208302406327e-02  -9.72433249304246e-02  -9.75593745193429e-02  
-9.78688003184959e-02  -9.81714140877051e-02  -9.84670208264710e-02  -9.87554216108212e-02  
-9.90364164483527e-02  -9.93098071236748e-02  -9.95754000066294e-02  -9.98330087961056e-02  
-1.00082457172960e-01  -1.00323581336513e-01  -1.00556232400292e-01  -1.00780278624123e-01  
-1.00995607461333e-01  -1.01202127401678e-01  -1.01399769592641e-01  -1.01588489223969e-01  
-1.01768266662634e-01  -1.01939108327905e-01  -1.02101047298732e-01  -1.02254143648303e-01  
-1.02398484503298e-01  -1.02534183828046e-01  -1.02661381936483e-01  -1.02780244737440e-01  
-1.02890962721400e-01  -1.02993749699339e-01  -1.03088841306684e-01  -1.03176493287652e-01  
-1.03256979577379e-01  -1.03330590201140e-01  -1.03397629011737e-01  -1.03458411287644e-01  
-1.03513261215816e-01  -1.03562509284139e-01  -1.03606489609324e-01  -1.03645537226644e-01  
-1.03679985368191e-01  -1.03710162756440e-01  -1.03736390939641e-01  -1.03758981695172e-01  
-1.03778234526200e-01  -1.03794434276091e-01  -1.03807848883777e-01  -1.03818727301900e-01  
-1.03827297597898e-01  -1.03833765256381e-01  -1.03838311699164e-01  -1.03841093037143e-01  
-1.03842239065937e-01  -1.03841852514794e-01  -1.03840008555793e-01  -1.03836754577814e-01  
-1.03832110227133e-01  -1.03826067713939e-01  -1.03818592381427e-01  -1.03809623531592e-01  
-1.03799075499348e-01  -1.03786838964169e-01  -1.03772782486166e-01  -1.03756754251330e-01  
-1.03738584008650e-01  -1.03718085179984e-01  -1.03695057121865e-01  -1.03669287517014e-01  
-1.03640554872064e-01  -1.03608631096999e-01  -1.03573284141064e-01  -1.03534280659350e-01  
-1.03491388684030e-01  -1.03444380274181e-01  -1.03393034118371e-01  -1.03337138064698e-01  
-1.03276491553689e-01  -1.03210907930446e-01  -1.03140216613646e-01  -1.03064265100400e-01  
-1.02982920787618e-01  -1.02896072592347e-01  -1.02803632355485e-01  -1.02705536015473e-01  
-1.02601744540764e-01  -1.02492244612255e-01  -1.02377049049339e-01  -1.02256196975700e-01  
-1.02129753723553e-01  -1.01997810477555e-01  -1.01860483662193e-01  -1.01717914078897e-01  
-1.01570265801624e-01  -1.01417724841960e-01  -1.01260497597061e-01  -1.01098809095838e-01  
-1.00932901060763e-01  -1.00763029804457e-01  -1.00589463981807e-01  -1.00412482219773e-01  
-1.00232370648214e-01  -1.00049420356000e-01  -9.98639247974196e-02  -9.96761771743287e-02  
-9.94864678197349e-02  -9.92950816084618e-02  -9.91022954202696e-02  -9.89083756802799e-02  
-9.87135760007797e-02  -9.85181349474867e-02  -9.83222739521200e-02  -9.81261953916925e-02  
-9.79300808532954e-02  -9.77340896013327e-02  -9.75383572621751e-02  -9.73429947390767e-02  
-9.71480873679442e-02  -9.69536943221908e-02  -9.67598482724759e-02  -9.65665553046354e-02  
-9.63737950965888e-02  -9.61815213524789e-02  -9.59896624897842e-02  -9.57981225726793e-02  
-9.56067824825082e-02  -9.54155013139241e-02  -9.52241179830432e-02  -9.50324530318904e-02  
-9.48403106114970e-02  -9.46474806242641e-02  -9.44537410046501e-02  -9.42588601158843e-02  
-9.40625992392776e-02  -9.38647151317878e-02  -9.36649626268292e-02  -9.34630972528872e-02  
-9.32588778443198e-02  -9.30520691187940e-02  -9.28424441961274e-02  -9.26297870338655e-02  
-9.24138947557308e-02  -9.21945798501170e-02  -9.19716722170586e-02  -9.17450210435776e-02  
-9.15144964889750e-02  -9.12799911634791e-02  -9.10414213856705e-02  -9.07987282062582e-02  
-9.05518781880486e-02  -9.03008639343267e-02  -9.00457043603159e-02  -8.97864447048890e-02  
-8.95231562822311e-02  -8.92559359756955e-02  -8.89849054786088e-02  -8.87102102892530e-02  
-8.84320184696583e-02  -8.81505191801469e-02  -8.78659210037720e-02  -8.75784500768515e-02  
-8.72883480437062e-02  -8.69958698554384e-02  -8.67012814341331e-02  -8.64048572251891e-02  
-8.61068776616111e-02  -8.58076265649647e-02  -8.55073885083519e-02  -8.52064461671565e-02  
-8.49050776834566e-02  -8.46035540699022e-02  -8.43021366784976e-02  -8.40010747591315e-02  
-8.37006031318494e-02  -8.34009399957873e-02  -8.31022848963875e-02  -8.28048168709973e-02  
-8.25086927912476e-02  -8.22140459187153e-02  -8.19209846883176e-02  -8.16295917316933e-02  
-8.13399231505059e-02  -8.10520080471838e-02  -8.07658483181216e-02  -8.04814187118151e-02  
-8.01986671518336e-02  -7.99175153219505e-02  -7.96378595081989e-02  -7.93595716901137e-02  
-7.90825008709788e-02  -7.88064746345596e-02  -7.85313009135719e-02  -7.82567699530574e-02  
-7.79826564499039e-02  -7.77087218480060e-02  -7.74347167670055e-02  -7.71603835412140e-02  
-7.68854588441987e-02  -7.66096763736370e-02  -7.63327695704037e-02  -7.60544743454700e-02  
-7.57745317880674e-02  -7.54926908286870e-02  -7.52087108308772e-02  -7.49223640864291e-02  
-7.46334381894285e-02  -7.43417382657696e-02  -7.40470890360804e-02  -7.37493366915735e-02  
-7.34483505641067e-02  -7.31440245736893e-02  -7.28362784387905e-02  -7.25250586370744e-02  
-7.22103391065724e-02  -7.18921216798035e-02  -7.15704362459175e-02  -7.12453406385670e-02  
-7.09169202498634e-02  -7.05852873734324e-02  -7.02505802822141e-02  -6.99129620492439e-02  
-6.95726191221580e-02  -6.92297596645882e-02  -6.88846116799026e-02  -6.85374209349000e-02  
-6.81884487030551e-02  -6.78379693487149e-02  -6.74862677752480e-02  -6.71336367615333e-02  
-6.67803742123287e-02  -6.64267803489708e-02  -6.60731548675118e-02  -6.57197940918029e-02  
-6.53669881491647e-02  -6.50150181961524e-02  -6.46641537215330e-02  -6.43146499529250e-02  
-6.39667453926401e-02  -6.36206595071007e-02  -6.32765905928032e-02  -6.29347138401703e-02  
-6.25951796147939e-02  -6.22581119735426e-02  -6.19236074307948e-02  -6.15917339877019e-02  
-6.12625304348909e-02  -6.09360059364141e-02  -6.06121399000699e-02  -6.02908821364712e-02  
-5.99721533064669e-02  -5.96558456537337e-02  -5.93418240165994e-02  -5.90299271104386e-02  
-5.87199690693470e-02  -5.84117412332482e-02  -5.81050141641798e-02  -5.77995398732186e-02  
-5.74950542374137e-02  -5.71912795841726e-02  -5.68879274188448e-02  -5.65847012697649e-02  
-5.62812996237781e-02  -5.59774189242845e-02  -5.56727566031144e-02  -5.53670141170958e-02  
-5.50598999599994e-02  -5.47511326206507e-02  -5.44404434583813e-02  -5.41275794676523e-02  
-5.38123059046157e-02  -5.34944087495705e-02  -5.31736969807259e-02  -5.28500046363682e-02  
-5.25231926444451e-02  -5.21931504007068e-02  -5.18597970788521e-02  -5.15230826586133e-02  
-5.11829886603351e-02  -5.08395285773539e-02  -5.04927480003217e-02  -5.01427244305361e-02  
-4.97895667822843e-02  -4.94334145771825e-02  -4.90744368364397e-02  -4.87128306798912e-02  
-4.83488196434860e-02  -4.79826517296580e-02  -4.76145972076352e-02  -4.72449461832132e-02  
-4.68740059598229e-02  -4.65020982148306e-02  -4.61295560169007e-02  -4.57567207119090e-02  
-4.53839387063064e-02  -4.50115581779713e-02  -4.46399257454597e-02  -4.42693831271397e-02  
-4.39002638219850e-02  -4.35328898437919e-02  -4.31675685402771e-02  -4.28045895279047e-02  
-4.24442217723981e-02  -4.20867108437041e-02  -4.17322763727183e-02  -4.13811097353592e-02  
-4.10333719876009e-02  -4.06891920728771e-02  -4.03486653208451e-02  -4.00118522538941e-02  
-3.96787777150076e-02  -3.93494303276693e-02  -3.90237622954656e-02  -3.87016895459193e-02  
-3.83830922198995e-02  -3.80678155047401e-02  -3.77556708059833e-02  -3.74464372494736e-02  
-3.71398635023966e-02  -3.68356698988162e-02  -3.65335508523309e-02  -3.62331775356848e-02  
-3.59342008045556e-02  -3.56362543403151e-02  -3.53389579843546e-02  -3.50419212346041e-02  
-3.47447468731607e-02  -3.44470346925149e-02  -3.41483852867136e-02  -3.38484038729638e-02  
-3.35467041086435e-02  -3.32429118684741e-02  -3.29366689467192e-02  -3.26276366496958e-02  
-3.23154992446359e-02  -3.19999672319955e-02  -3.16807804096758e-02  -3.13577106992801e-02  
-3.10305647064766e-02  -3.06991859897439e-02  -3.03634570142282e-02  -3.00233007701239e-02  
-2.96786820378721e-02  -2.93296082855263e-02  -2.89761301868505e-02  -2.86183417520436e-02  
-2.82563800664090e-02  -2.78904246357789e-02  -2.75206963410198e-02  -2.71474560074653e-02  
-2.67710025986100e-02  -2.63916710468252e-02  -2.60098297371839e-02  -2.56258776636931e-02  
-2.52402412802826e-02  -2.48533710717717e-02  -2.44657378727005e-02  -2.40778289643403e-02  
-2.36901439823791e-02  -2.33031906696728e-02  -2.29174805100617e-02  -2.25335242805457e-02  
-2.21518275600834e-02  -2.17728862339146e-02  -2.13971820325980e-02  -2.10251781448939e-02  
-2.06573149431994e-02  -2.02940058594556e-02  -1.99356334482836e-02  -1.95825456725454e-02  
-1.92350524445617e-02  -1.88934224537959e-02  -1.85578803088892e-02  -1.82286040184167e-02  
-1.79057228305095e-02  -1.75893154463725e-02  -1.72794086165050e-02  -1.69759761207797e-02  
-1.66789381240807e-02  -1.63881608874815e-02  -1.61034568004425e-02  -1.58245846816886e-02  
-1.55512502748227e-02  -1.52831068390392e-02  -1.50197557056115e-02  -1.47607466377940e-02  
-1.45055777970100e-02  -1.42536950845603e-02  -1.40044906001122e-02  -1.37572999424876e-02  
-1.35113980835647e-02  -1.32659935835391e-02  -1.30202209983229e-02  -1.27731314714746e-02  
-1.25236817171226e-02  -1.22707218972954e-02  -1.20129832812560e-02  -1.17490670403043e-02  
-1.14774360596151e-02  -1.11964122017981e-02  -1.09041819773908e-02  -1.05988139867018e-02  
-1.02782916980847e-02  -9.94056501061056e-03  -9.58362350432061e-03  -9.20559321411614e-03  
-8.80485711415703e-03  -8.38019726507371e-03  -7.93095382981947e-03  -7.45719307098947e-03  
-6.95987326614601e-03  -6.44099457155575e-03  -5.90371664855923e-03  -5.35242678558470e-03  
-4.79274171661641e-03  -4.23142867047930e-03  -3.67623553622335e-03  -3.13562632589305e-03  
-2.61842602290136e-03  -2.13338781949383e-03  -1.68870483163933e-03  -1.29149663244754e-03  
-9.47307311122580e-04  -6.59655270460973e-04  -4.29674873056762e-04  -2.55885938401653e-04  
-1.34119029237445e-04  -5.76129793546045e-05  -1.72871973260926e-05  -2.17628503136787e-06  
0.00000000000000e+00  
                Type                   L                   N
                   0                   0                   2
-1.92150269320595e+00  -1.92111172377213e+00  -1.91993925105851e+00  -1.91798658048621e+00  
-1.91525588329040e+00  -1.91175018984837e+00  -1.90747338039499e+00  -1.90243017318115e+00  
-1.89662611014586e+00  -1.89006754018761e+00  -1.88276160013421e+00  -1.87471619352393e+00  
-1.86593996732296e+00  -1.85644228671569e+00  -1.84623320811500e+00  -1.83532345054880e+00  
-1.82372436558749e+00  -1.81144790598402e+00  -1.79850659320372e+00  -1.78491348402588e+00  
-1.77068213640181e+00  -1.75582657475612e+00  -1.74036125491822e+00  -1.72430102887023e+00  
-1.70766110949514e+00  -1.69045703550555e+00  -1.67270463672847e+00  -1.65441999991568e+00  
-1.63561943524175e+00  -1.61631944364393e+00  -1.59653668514820e+00  -1.57628794831609e+00  
-1.55559012093533e+00  -1.53446016206575e+00  -1.51291507553908e+00  -1.49097188499859e+00  
-1.46864761055040e+00  -1.44595924708489e+00  -1.42292374431238e+00  -1.39955798854287e+00  
-1.37587878622568e+00  -1.35190284925055e+00  -1.32764678199812e+00  -1.30312707011384e+00  
-1.27836007096668e+00  -1.25336200574133e+00  -1.22814895310059e+00  -1.20273684434364e+00  
-1.17714145997564e+00  -1.15137842759433e+00  -1.12546322099132e+00  -1.09941116035768e+00  
-1.07323741347772e+00  -1.04695699778888e+00  -1.02058478318203e+00  -9.94135495413244e-01  
-9.67623719996139e-01  -9.41063906443583e-01  -9.14470372727729e-01  -8.87857309829155e-01  
-8.61238786248609e-01  -8.34628752358712e-01  -8.08041044477785e-01  -7.81489388553919e-01  
-7.54987403354096e-01  -7.28548603060808e-01  -7.02186399187041e-01  -6.75914101729528e-01  
-6.49744919489906e-01  -6.23691959503586e-01  -5.97768225526763e-01  -5.71986615542969e-01  
-5.46359918261684e-01  -5.20900808592868e-01  -4.95621842092536e-01  -4.70535448385765e-01  
-4.45653923584579e-01  -4.20989421728920e-01  -3.96553945289405e-01  -3.72359334780466e-01  
-3.48417257541994e-01  -3.24739195756406e-01  -3.01336433776199e-01  -2.78220044844511e-01  
-2.55400877297757e-01  -2.32889540345186e-01  -2.10696389525058e-01  -1.88831511941045e-01  
-1.67304711385417e-01  -1.46125493457587e-01  -1.25303050787568e-01  -1.04846248473923e-01  
-8.47636098448591e-02  -6.50633026491887e-02  -4.57531257810541e-02  -2.68404966386069e-02  
-8.33243921221676e-03  9.76442700757082e-03  2.74438972182555e-02  4.47001905125327e-02  
6.15279580345688e-02  7.79222900235696e-02  9.38787216913132e-02  1.09393237889137e-01  
1.24462276529075e-01  1.39082730733213e-01  1.53251949694888e-01  1.66967738244952e-01  
1.80228355125882e-01  1.93032509985978e-01  2.05379359115167e-01  2.17268499952874e-01  
2.28699964407106e-01  2.39674211032070e-01  2.50192116119356e-01  2.60254963764915e-01  
2.69864434980563e-01  2.79022595924660e-01  2.87731885331763e-01  2.95995101225505e-01  
3.03815387002576e-01  3.11196216978559e-01  3.18141381488391e-01  3.24654971635427e-01  
3.30741363783505e-01  3.36405203885915e-01  3.41651391744021e-01  3.46485065286181e-01  
3.50911584954920e-01  3.54936518286766e-01  3.58565624765011e-01  3.61804841020882e-01  
3.64660266453200e-01  3.67138149330748e-01  3.69244873435187e-01  3.70986945295635e-01  
3.72370982058944e-01  3.73403700032391e-01  3.74091903927980e-01  3.74442476829943e-01  
3.74462370899363e-01  3.74158598822231e-01  3.73538225999724e-01  3.72608363472160e-01  
3.71376161561006e-01  3.69848804206496e-01  3.68033503972063e-01  3.65937497680741e-01  
3.63568042643239e-01  3.60932413432375e-01  3.58037899154179e-01  3.54891801162134e-01  
3.51501431157892e-01  3.47874109619249e-01  3.44017164494357e-01  3.39937930099979e-01  
3.35643746161125e-01  3.31141956929639e-01  3.26439910320191e-01  3.21544957003696e-01  
3.16464449400349e-01  3.11205740517306e-01  3.05776182579368e-01  3.00183125404980e-01  
2.94433914484252e-01  2.88535888720512e-01  2.82496377802216e-01  2.76322699177534e-01  
2.70022154609830e-01  2.63602026298277e-01  2.57069572554102e-01  2.50432023029193e-01  
2.43696573500194e-01  2.36870380217421e-01  2.29960553834169e-01  2.22974152937932e-01  
2.15918177210875e-01  2.08799560252377e-01  2.01625162101605e-01  1.94401761502864e-01  
1.87136047960762e-01  1.79834613636114e-01  1.72503945136767e-01  1.65150415260389e-01  
1.57780274748360e-01  1.50399644111595e-01  1.43014505590025e-01  1.35630695307883e-01  
1.28253895686626e-01  1.20889628176452e-01  1.13543246365850e-01  1.06219929526505e-01  
9.89246766481849e-02  9.16623010149980e-02  8.44374253706178e-02  7.72544777158254e-02  
7.01176877770102e-02  6.30310841791601e-02  5.59984923514149e-02  4.90235331874961e-02  
4.21096224773193e-02  3.52599711199098e-02  2.84775861214129e-02  2.17652723756040e-02  
1.51256352179070e-02  8.56108373756913e-03  2.07383482643232e-03  -4.33408206335496e-03  
-1.06608194861537e-02  -1.69047059332073e-02  -2.30642391708233e-02  -2.91380790354434e-02  
-3.51250397390942e-02  -4.10240817426372e-02  -4.68343032576781e-02  -5.25549314408807e-02  
-5.81853133467553e-02  -6.37249067067342e-02  -6.91732706034947e-02  -7.45300561099957e-02  
-7.97949969626316e-02  -8.49679003371767e-02  -9.00486377949042e-02  -9.50371364643431e-02  
-9.99333705216507e-02  -1.04737353029562e-01  -1.09449128191287e-01  -1.14068764071706e-01  
-1.18596345833683e-01  -1.23031969532426e-01  -1.27375736505528e-01  -1.31627748390731e-01  
-1.35788102797619e-01  -1.39856889653341e-01  -1.43834188236282e-01  -1.47720064905275e-01  
-1.51514571525583e-01  -1.55217744586563e-01  -1.58829604999669e-01  -1.62350158559339e-01  
-1.65779397043361e-01  -1.69117299923694e-01  -1.72363836653253e-01  -1.75518969489209e-01  
-1.78582656808658e-01  -1.81554856868314e-01  -1.84435531956136e-01  -1.87224652879545e-01  
-1.89922203732164e-01  -1.92528186878877e-01  -1.95042628097366e-01  -1.97465581813300e-01  
-1.99797136365931e-01  -2.02037419240980e-01  -2.04186602208505e-01  -2.06244906304724e-01  
-2.08212606598697e-01  -2.10090036687178e-01  -2.11877592863931e-01  -2.13575737913230e-01  
-2.15185004481166e-01  -2.16705997982696e-01  -2.18139399007075e-01  -2.19485965189310e-01  
-2.20746532520591e-01  -2.21922016076180e-01  -2.23013410144970e-01  -2.24021787750721e-01  
-2.24948299560954e-01  -2.25794172185338e-01  -2.26560705871333e-01  -2.27249271610644e-01  
-2.27861307675647e-01  -2.28398315610422e-01  -2.28861855706215e-01  -2.29253541996039e-01  
-2.29575036807674e-01  -2.29828044918524e-01  -2.30014307359509e-01  -2.30135594918496e-01  
-2.30193701396581e-01  -2.30190436672847e-01  -2.30127619635013e-01  -2.30007071034643e-01  
-2.29830606326273e-01  -2.29600028549963e-01  -2.29317121316381e-01  -2.28983641952565e-01  
-2.28601314865027e-01  -2.28171825174840e-01  -2.27696812676868e-01  -2.27177866172300e-01  
-2.26616518220221e-01  -2.26014240350150e-01  -2.25372438773233e-01  -2.24692450625265e-01  
-2.23975540769881e-01  -2.23222899185200e-01  -2.22435638951915e-01  -2.21614794855461e-01  
-2.20761322609343e-01  -2.19876098701212e-01  -2.18959920857707e-01  -2.18013509118633e-01  
-2.17037507505680e-01  -2.16032486265682e-01  -2.14998944663434e-01  -2.13937314294348e-01  
-2.12847962882781e-01  -2.11731198527766e-01  -2.10587274354158e-01  -2.09416393523858e-01  
-2.08218714558921e-01  -2.06994356925867e-01  -2.05743406828639e-01  -2.04465923156111e-01  
-2.03161943529167e-01  -2.01831490391876e-01  -2.00474577091423e-01  -1.99091213891971e-01  
-1.97681413868778e-01  -1.96245198630432e-01  -1.94782603819123e-01  -1.93293684341367e-01  
-1.91778519284537e-01  -1.90237216477827e-01  -1.88669916660005e-01  -1.87076797220264e-01  
-1.85458075482810e-01  -1.83814011510308e-01  -1.82144910406082e-01  -1.80451124099810e-01  
-1.78733052606469e-01  -1.76991144753326e-01  -1.75225898374816e-01  -1.73437859980207e-01  
-1.71627623903859e-01  -1.69795830952705e-01  -1.67943166570245e-01  -1.66070358540709e-01  
