---------------------------------------------------------------------------
Element                     Se
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        2
Number of Sorbital-->       3
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
3.35486103973014e-01  3.33903567704040e-01  3.32203017730313e-01  3.30386183252421e-01  
3.28454912440994e-01  3.26411165752358e-01  3.24257008964731e-01  3.21994605979524e-01  
3.19626211432950e-01  3.17154163163402e-01  3.14580874580021e-01  3.11908826977480e-01  
3.09140561841326e-01  3.06278673187220e-01  3.03325799976105e-01  3.00284618645785e-01  
2.97157835797550e-01  2.93948181074421e-01  2.90658400265279e-01  2.87291248666677e-01  
2.83849484731448e-01  2.80335864030398e-01  2.76753133550442e-01  2.73104026349477e-01  
2.69391256585163e-01  2.65617514931610e-01  2.61785464394741e-01  2.57897736533935e-01  
2.53956928094329e-01  2.49965598051059e-01  2.45926265063633e-01  2.41841405335689e-01  
2.37713450872506e-01  2.33544788125950e-01  2.29337757013944e-01  2.25094650299190e-01  
2.20817713309628e-01  2.16509143981130e-01  2.12171093201116e-01  2.07805665430206e-01  
2.03414919577660e-01  1.99000870105237e-01  1.94565488333235e-01  1.90110703921798e-01  
1.85638406500195e-01  1.81150447416584e-01  1.76648641580841e-01  1.72134769373307e-01  
1.67610578592812e-01  1.63077786418042e-01  1.58538081357221e-01  1.53993125162161e-01  
1.49444554684015e-01  1.44893983649457e-01  1.40343004337622e-01  1.35793189139757e-01  
1.31246091985403e-01  1.26703249620749e-01  1.22166182726801e-01  1.17636396866990e-01  
1.13115383255908e-01  1.08604619342919e-01  1.04105569206453e-01  9.96196837568352e-02  
9.51484007475321e-02  9.06931445966266e-02  8.62553260222494e-02  8.18363414974940e-02  
7.74375725320630e-02  7.30603847894969e-02  6.87061270503287e-02  6.43761300328641e-02  
6.00717050845108e-02  5.57941427576500e-02  5.15447112849784e-02  4.73246549700031e-02  
4.31351925089939e-02  3.89775152611366e-02  3.48527854839253e-02  3.07621345509519e-02  
2.67066611692329e-02  2.26874296130157e-02  1.87054679906916e-02  1.47617665609577e-02  
1.08572761137680e-02  6.99290643088012e-03  3.16952483995058e-03  -6.12045124821304e-04  
-4.35102494356009e-03  -8.04668220228032e-03  -1.16983315455624e-02  -1.53053354820050e-02  
-1.88671050354533e-02  -2.23831002363456e-02  -2.58528304488994e-02  -2.92758545312460e-02  
-3.26517808269986e-02  -3.59802669881119e-02  -3.92610196302341e-02  -4.24937938230386e-02  
-4.56783924193047e-02  -4.88146652276827e-02  -5.19025080352306e-02  -5.49418614868457e-02  
-5.79327098296901e-02  -6.08750795315898e-02  -6.37690377831590e-02  -6.66146908940947e-02  
-6.94121825946596e-02  -7.21616922538393e-02  -7.48634330260299e-02  -7.75176499383627e-02  
-8.01246179309164e-02  -8.26846398621122e-02  -8.51980444915182e-02  -8.76651844521215e-02  
-9.00864342238694e-02  -9.24621881199168e-02  -9.47928582965815e-02  -9.70788727974841e-02  
-9.93206736417502e-02  -1.01518714965499e-01  -1.03673461225109e-01  -1.05785385470000e-01  
-1.07854967691838e-01  -1.09882693256237e-01  -1.11869051422172e-01  -1.13814533953408e-01  
-1.15719633825376e-01  -1.17584844030040e-01  -1.19410656480409e-01  -1.21197561015483e-01  
-1.22946044505604e-01  -1.24656590057351e-01  -1.26329676316379e-01  -1.27965776865859e-01  
-1.29565359717527e-01  -1.31128886891712e-01  -1.32656814082181e-01  -1.34149590401126e-01  
-1.35607658199218e-01  -1.37031452955256e-01  -1.38421403229690e-01  -1.39777930676055e-01  
-1.41101450104205e-01  -1.42392369589149e-01  -1.43651090619311e-01  -1.44878008278019e-01  
-1.46073511452228e-01  -1.47237983062572e-01  -1.48371800309124e-01  -1.49475334927490e-01  
-1.50548953450205e-01  -1.51593017468749e-01  -1.52607883891916e-01  -1.53593905196676e-01  
-1.54551429668161e-01  -1.55480801625837e-01  -1.56382361633437e-01  -1.57256446690706e-01  
-1.58103390405513e-01  -1.58923523145353e-01  -1.59717172167743e-01  -1.60484661729487e-01  
-1.61226313175201e-01  -1.61942445005907e-01  -1.62633372928897e-01  -1.63299409890384e-01  
-1.63940866092812e-01  -1.64558048998913e-01  -1.65151263324864e-01  -1.65720811025062e-01  
-1.66266991271167e-01  -1.66790100428167e-01  -1.67290432030238e-01  -1.67768276759193e-01  
-1.68223922428248e-01  -1.68657653973738e-01  -1.69069753457291e-01  -1.69460500080796e-01  
-1.69830170216255e-01  -1.70179037452411e-01  -1.70507372659732e-01  -1.70815444075041e-01  
-1.71103517406751e-01  -1.71371855961334e-01  -1.71620720791280e-01  -1.71850370864441e-01  
-1.72061063254304e-01  -1.72253053350335e-01  -1.72426595087201e-01  -1.72581941191321e-01  
-1.72719343442837e-01  -1.72839052950813e-01  -1.72941320439127e-01  -1.73026396540309e-01  
-1.73094532094276e-01  -1.73145978448768e-01  -1.73180987758069e-01  -1.73199813276502e-01  
-1.73202709643077e-01  -1.73189933153623e-01  -1.73161742016748e-01  -1.73118396589967e-01  
-1.73060159592471e-01  -1.72987296291089e-01  -1.72900074656181e-01  -1.72798765484411e-01  
-1.72683642485582e-01  -1.72554982330994e-01  -1.72413064661119e-01  -1.72258172050723e-01  
-1.72090589929933e-01  -1.71910606460155e-01  -1.71718512364161e-01  -1.71514600710108e-01  
-1.71299166649681e-01  -1.71072507111000e-01  -1.70834920447428e-01  -1.70586706043795e-01  
-1.70328163882079e-01  -1.70059594068949e-01  -1.69781296328033e-01  -1.69493569460159e-01  
-1.69196710775181e-01  -1.68891015499357e-01  -1.68576776162544e-01  -1.68254281969759e-01  
-1.67923818161880e-01  -1.67585665370474e-01  -1.67240098971859e-01  -1.66887388445644e-01  
-1.66527796743025e-01  -1.66161579670125e-01  -1.65788985291655e-01  -1.65410253360036e-01  
-1.65025614775034e-01  -1.64635291078741e-01  -1.64239493990535e-01  -1.63838424986344e-01  
-1.63432274926256e-01  -1.63021223734153e-01  -1.62605440132636e-01  -1.62185081436116e-01  
-1.61760293404472e-01  -1.61331210159206e-01  -1.60897954163532e-01  -1.60460636267305e-01  
-1.60019355817191e-01  -1.59574200831937e-01  -1.59125248242046e-01  -1.58672564192670e-01  
-1.58216204407964e-01  -1.57756214614677e-01  -1.57292631022201e-01  -1.56825480855903e-01  
-1.56354782940038e-01  -1.55880548326178e-01  -1.55402780962691e-01  -1.54921478400435e-01  
-1.54436632529578e-01  -1.53948230342124e-01  -1.53456254714578e-01  -1.52960685204951e-01  
-1.52461498858234e-01  -1.51958671014373e-01  -1.51452176112761e-01  -1.50941988487313e-01  
-1.50428083146252e-01  -1.49910436530879e-01  -1.49389027247778e-01  -1.48863836769152e-01  
-1.48334850096227e-01  -1.47802056381019e-01  -1.47265449502096e-01  -1.46725028590346e-01  
-1.46180798501239e-01  -1.45632770230454e-01  -1.45080961270307e-01  -1.44525395904841e-01  
-1.43966105442016e-01  -1.43403128381924e-01  -1.42836510520527e-01  -1.42266304988927e-01  
-1.41692572228720e-01  -1.41115379904529e-01  -1.40534802755307e-01  -1.39950922386509e-01  
-1.39363827005716e-01  -1.38773611104733e-01  -1.38180375091625e-01  -1.37584224876526e-01  
-1.36985271415428e-01  -1.36383630216458e-01  -1.35779420813448e-01  -1.35172766211788e-01  
-1.34563792311805e-01  -1.33952627314966e-01  -1.33339401118368e-01  -1.32724244702964e-01  
-1.32107289520997e-01  -1.31488666888033e-01  -1.30868507384906e-01  -1.30246940274718e-01  
-1.29624092939842e-01  -1.29000090343650e-01  -1.28375054521406e-01  -1.27749104104441e-01  
-1.27122353881383e-01  -1.26494914399842e-01  -1.25866891611531e-01  -1.25238386563381e-01  
-1.24609495136755e-01  -1.23980307836407e-01  -1.23350909630348e-01  -1.22721379841313e-01  
-1.22091792090027e-01  -1.21462214289995e-01  -1.20832708693077e-01  -1.20203331984624e-01  
-1.19574135426534e-01  -1.18945165046139e-01  -1.18316461868441e-01  -1.17688062188849e-01  
-1.17059997883188e-01  -1.16432296751493e-01  -1.15804982891770e-01  -1.15178077099702e-01  
-1.14551597290069e-01  -1.13925558935485e-01  -1.13299975517955e-01  -1.12674858988672e-01  
-1.12050220231446e-01  -1.11426069525184e-01  -1.10802417000877e-01  -1.10179273088680e-01  
-1.09556648950767e-01  -1.08934556895888e-01  -1.08313010771700e-01  -1.07692026331250e-01  
-1.07071621570256e-01  -1.06451817032124e-01  -1.05832636078020e-01  -1.05214105119639e-01  
-1.04596253812719e-01  -1.03979115209724e-01  -1.03362725870566e-01  -1.02747125930584e-01  
-1.02132359125496e-01  -1.01518472773398e-01  -1.00905517714326e-01  -1.00293548208290e-01  
-9.96826217930972e-02  -9.90727991036429e-02  -9.84641436547159e-02  -9.78567215896952e-02  
-9.72506013978321e-02  -9.66458536030867e-02  -9.60425504277438e-02  -9.54407654342511e-02  
-9.48405731489047e-02  -9.42420486711573e-02  -9.36452672724338e-02  -9.30503039884100e-02  
-9.24572332087479e-02  -9.18661282682727e-02  -9.12770610435360e-02  -9.06901015586309e-02  
-9.01053176040036e-02  -8.95227743718604e-02  -8.89425341115809e-02  -8.83646558083316e-02  
-8.77891948878311e-02  -8.72162029499452e-02  -8.66457275334955e-02  -8.60778119143498e-02  
-8.55124949385273e-02  -8.49498108917070e-02  -8.43897894061690e-02  -8.38324554058295e-02  
-8.32778290896680e-02  -8.27259259534701e-02  -8.21767568494478e-02  -8.16303280829376e-02  
-8.10866415450324e-02  -8.05456948796645e-02  -8.00074816833418e-02  -7.94719917354412e-02  
-7.89392112566854e-02  -7.84091231931820e-02  -7.78817075231753e-02  -7.73569415834725e-02  
-7.68348004123360e-02  -7.63152571055067e-02  -7.57982831819225e-02  -7.52838489556298e-02  
-7.47719239103606e-02  -7.42624770732437e-02  -7.37554773841641e-02  -7.32508940573517e-02  
-7.27486969318831e-02  -7.22488568079193e-02  -7.17513457656619e-02  -7.12561374642074e-02  
-7.07632074176937e-02  -7.02725332463765e-02  -6.97840949005372e-02  -6.92978748554017e-02  
-6.88138582755510e-02  -6.83320331476083e-02  -6.78523903803104e-02  -6.73749238713919e-02  
-6.68996305410440e-02  -6.64265103320283e-02  -6.59555661768615e-02  -6.54868039327945e-02  
-6.50202322856235e-02  -6.45558626236649e-02  -6.40937088835034e-02  -6.36337873693920e-02  
-6.31761165484151e-02  -6.27207168237540e-02  -6.22676102885849e-02  -6.18168204633071e-02  
-6.13683720189437e-02  -6.09222904896658e-02  -6.04786019774736e-02  -6.00373328521219e-02  
-5.95985094493934e-02  -5.91621577708194e-02  -5.87283031879011e-02  -5.82969701538179e-02  
-5.78681819255092e-02  -5.74419602988880e-02  -5.70183253597914e-02  -5.65972952530969e-02  
-5.61788859722285e-02  -5.57631111710582e-02  -5.53499819999674e-02  -5.49395069675766e-02  
-5.45316918293823e-02  -5.41265395042617e-02  -5.37240500195175e-02  -5.33242204848419e-02  
-5.29270450952890e-02  -5.25325151630462e-02  -5.21406191775113e-02  -5.17513428928960e-02  
-5.13646694423075e-02  -5.09805794769957e-02  -5.05990513292109e-02  -5.02200611968849e-02  
-4.98435833481446e-02  -4.94695903434695e-02  -4.90980532731504e-02  -4.87289420075562e-02  
-4.83622254576060e-02  -4.79978718427530e-02  -4.76358489637275e-02  -4.72761244772496e-02  
-4.69186661699228e-02  -4.65634422285376e-02  -4.62104215040682e-02  -4.58595737667209e-02  
-4.55108699494997e-02  -4.51642823778792e-02  -4.48197849833306e-02  -4.44773534986207e-02  
-4.41369656329934e-02  -4.37986012255632e-02  -4.34622423754715e-02  -4.31278735476006e-02  
-4.27954816528945e-02  -4.24650561025921e-02  -4.21365888359518e-02  -4.18100743213080e-02  
-4.14855095305789e-02  -4.11628938876057e-02  -4.08422291909710e-02  -4.05235195121969e-02  
-4.02067710704704e-02  -3.98919920852743e-02  -3.95791926085223e-02  -3.92683843379948e-02  
-3.89595804140588e-02  -3.86527952018092e-02  -3.83480440609185e-02  -3.80453431055866e-02  
-3.77447089570836e-02  -3.74461584914367e-02  -3.71497085848581e-02  -3.68553758595213e-02  
-3.65631764322799e-02  -3.62731256688890e-02  -3.59852379462199e-02  -3.56995264248711e-02  
-3.54160028344685e-02  -3.51346772738073e-02  -3.48555580278339e-02  -3.45786514032892e-02  
-3.43039615846387e-02  -3.40314905117054e-02  -3.37612377801975e-02  -3.34932005660874e-02  
-3.32273735745531e-02  -3.29637490139423e-02  -3.27023165949677e-02  -3.24430635550786e-02  
-3.21859747077065e-02  -3.19310325158249e-02  -3.16782171890217e-02  -3.14275068030423e-02  
-3.11788774405414e-02  -3.09323033515608e-02  -3.06877571320632e-02  -3.04452099186617e-02  
-3.02046315975335e-02  -2.99659910253588e-02  -2.97292562600113e-02  -2.94943947986321e-02  
-2.92613738206441e-02  -2.90301604332225e-02  -2.88007219167116e-02  -2.85730259674850e-02  
-2.83470409357749e-02  -2.81227360560483e-02  -2.79000816675917e-02  -2.76790494230605e-02  
-2.74596124828815e-02  -2.72417456935371e-02  -2.70254257479264e-02  -2.68106313261840e-02  
-2.65973432155337e-02  -2.63855444079698e-02  -2.61752201747833e-02  -2.59663581171866e-02  
-2.57589481925314e-02  -2.55529827158646e-02  -2.53484563368135e-02  -2.51453659920446e-02  
-2.49437108337866e-02  -2.47434921351498e-02  -2.45447131732097e-02  -2.43473790910484e-02  
-2.41514967401585e-02  -2.39570745048152e-02  -2.37641221102036e-02  -2.35726504162534e-02  
-2.33826711992795e-02  -2.31941969236482e-02  -2.30072405057949e-02  -2.28218150729936e-02  
-2.26379337193358e-02  -2.24556092614050e-02  -2.22748539961389e-02  -2.20956794633505e-02  
-2.19180962153353e-02  -2.17421135959233e-02  -2.15677395312394e-02  -2.13949803343242e-02  
-2.12238405256280e-02  -2.10543226712323e-02  -2.08864272404818e-02  -2.07201524845121e-02  
-2.05554943369543e-02  -2.03924463378757e-02  -2.02309995817838e-02  -2.00711426902824e-02  
-1.99128618097218e-02  -1.97561406339349e-02  -1.96009604519020e-02  -1.94473002199361e-02  
-1.92951366577351e-02  -1.91444443674093e-02  -1.89951959743586e-02  -1.88473622886586e-02  
-1.87009124854028e-02  -1.85558143022605e-02  -1.84120342523330e-02  -1.82695378502365e-02  
-1.81282898492027e-02  -1.79882544868761e-02  -1.78493957373961e-02  -1.77116775672829e-02  
-1.75750641926064e-02  -1.74395203348976e-02  -1.73050114732702e-02  -1.71715040902523e-02  
-1.70389659088861e-02  -1.69073661187346e-02  -1.67766755885384e-02  -1.66468670633959e-02  
-1.65179153444847e-02  -1.63897974495162e-02  -1.62624927522952e-02  -1.61359830999669e-02  
-1.60102529067439e-02  -1.58852892231407e-02  -1.57610817799810e-02  -1.56376230066890e-02  
-1.55149080236312e-02  -1.53929346085278e-02  -1.52717031372115e-02  -1.51512164992599e-02  
-1.50314799892822e-02  -1.49125011748773e-02  -1.47942897425139e-02  -1.46768573228047e-02  
-1.45602172968484e-02  -1.44443845855077e-02  -1.43293754236587e-02  -1.42152071216036e-02  
-1.41018978159635e-02  -1.39894662124830e-02  -1.38779313232562e-02  -1.37673122009501e-02  
-1.36576276726294e-02  -1.35488960758029e-02  -1.34411349992891e-02  -1.33343610314621e-02  
-1.32285895183663e-02  -1.31238343341028e-02  -1.30201076657691e-02  -1.29174198150987e-02  
-1.28157790187882e-02  -1.27151912893190e-02  -1.26156602778820e-02  -1.25171871608046e-02  
-1.24197705506456e-02  -1.23234064328896e-02  -1.22280881289196e-02  -1.21338062856903e-02  
-1.20405488922658e-02  -1.19483013231190e-02  -1.18570464078288e-02  -1.17667645265504e-02  
-1.16774337303802e-02  -1.15890298854891e-02  -1.15015268396636e-02  -1.14148966096680e-02  
-1.13291095876371e-02  -1.12441347645115e-02  -1.11599399683619e-02  -1.10764921152907e-02  
-1.09937574704752e-02  -1.09117019168065e-02  -1.08302912284994e-02  -1.07494913469924e-02  
-1.06692686564247e-02  -1.05895902559781e-02  -1.05104242263901e-02  -1.04317398879968e-02  
-1.03535080477402e-02  -1.02757012326715e-02  -1.01982939076123e-02  -1.01212626747787e-02  
-1.00445864533480e-02  -9.96824663713419e-03  -9.89222722875083e-03  -9.81651494886156e-03  
-9.74109931936133e-03  -9.66597271958098e-03  -9.59113041486975e-03  -9.51657055717878e-03  
-9.44229415754094e-03  -9.36830503061771e-03  -9.29460971175735e-03  -9.22121734727903e-03  
-9.14813955896231e-03  -9.07539028397682e-03  -9.00298559173162e-03  -8.93094347935423e-03  
-8.85928364772587e-03  -8.78802726019407e-03  -8.71719668626307e-03  -8.64681523271699e-03  
-8.57690686476205e-03  -8.50749591988276e-03  -8.43860681718710e-03  -8.37026376507155e-03  
-8.30249047006368e-03  -8.23530984970019e-03  -8.16874375226972e-03  -8.10281268619524e-03  
-8.03753556174680e-03  -7.97292944766753e-03  -7.90900934516023e-03  -7.84578798152328e-03  
-7.78327562554291e-03  -7.72147992654591e-03  -7.66040577879475e-03  -7.60005521266700e-03  
-7.54042731380799e-03  -7.48151817117700e-03  -7.42332085463178e-03  -7.36582542241073e-03  
-7.30901895858374e-03  -7.25288564025121e-03  -7.19740683398084e-03  -7.14256122068523e-03  
-7.08832494786336e-03  -7.03467180785795e-03  -6.98157344052188e-03  -6.92899955844165e-03  
-6.87691819263864e-03  -6.82529595645880e-03  -6.77409832517467e-03  -6.72328992865784e-03  
-6.67283485434040e-03  -6.62269695756930e-03  -6.57284017637098e-03  -6.52322884758569e-03  
-6.47382802130005e-03  -6.42460377050827e-03  -6.37552349295992e-03  -6.32655620221221e-03  
-6.27767280499214e-03  -6.22884636208955e-03  -6.18005233014631e-03  -6.13126878187433e-03  
-6.08247660243149e-03  -6.03365965989868e-03  -5.98480494804033e-03  -5.93590269978627e-03  
-5.88694647014499e-03  -5.83793318754578e-03  -5.78886317290306e-03  -5.73974012600364e-03  
-5.69057107912764e-03  -5.64136631812943e-03  -5.59213927151637e-03  -5.54290636837536e-03  
-5.49368686629978e-03  -5.44450265076500e-03  -5.39537800768231e-03  -5.34633937112986e-03  
-5.29741504850851e-03  -5.24863492560228e-03  -5.20003015423016e-03  -5.15163282536089e-03  
-5.10347563071970e-03  -5.05559151604718e-03  -5.00801332926986e-03  -4.96077346691514e-03  
-4.91390352214060e-03  -4.86743393775802e-03  -4.82139366760676e-03  -4.77580984957796e-03  
-4.73070749350139e-03  -4.68610918699124e-03  -4.64203482219825e-03  -4.59850134623923e-03  
-4.55552253787222e-03  -4.51310881275567e-03  -4.47126705937801e-03  -4.43000050747043e-03  
-4.38930863042296e-03  -4.34918708291607e-03  -4.30962767465649e-03  -4.27061838077581e-03  
-4.23214338910887e-03  -4.19418318422493e-03  -4.15671466774087e-03  -4.11971131410073e-03  
-4.08314336066893e-03  -4.04697803065478e-03  -4.01117978706848e-03  -3.97571061560442e-03  
-3.94053033406252e-03  -3.90559692565228e-03  -3.87086689328076e-03  -3.83629563170850e-03  
-3.80183781426636e-03  -3.76744779066443e-03  -3.73307999229419e-03  -3.69868934132631e-03  
-3.66423165984190e-03  -3.62966407520241e-03  -3.59494541786973e-03  -3.56003660792389e-03  
-3.52490102659970e-03  -3.48950486927154e-03  -3.45381747645459e-03  -3.41781163956444e-03  
-3.38146387838062e-03  -3.34475468739244e-03  -3.30766874846539e-03  -3.27019510755187e-03  
-3.23232731347810e-03  -3.19406351716628e-03  -3.15540652999630e-03  -3.11636384037083e-03  
-3.07694758791611e-03  -3.03717449513034e-03  -2.99706575667138e-03  -2.95664688686008e-03  
-2.91594752635359e-03  -2.87500120931974e-03  -2.83384509280558e-03  -2.79251965034724e-03  
-2.75106833220364e-03  -2.70953719491313e-03  -2.66797450316759e-03  -2.62643030726928e-03  
-2.58495599967795e-03  -2.54360385436906e-03  -2.50242655290659e-03  -2.46147670128100e-03  
-2.42080634167602e-03  -2.38046646340529e-03  -2.34050651729818e-03  -2.30097393781396e-03  
